X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
61.0129124420001,55.3967481240001,"151367",РґРµСЂРµРІРЅСЏ РљР°СЂР°С‚СѓРіР°РЅ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.012912442000072","55.396748124000055","40",
61.0416704310001,55.4161122680001,"151368",РґРµСЂРµРІРЅСЏ РС€Р°Р»РёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.041670431000057","55.416112268000063","610",
61.398899268,55.427967955,"151369",РґРµСЂРµРІРЅСЏ РЈСЂРµС„С‚С‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.398899268000036","55.427967955000042","170",
61.1223815600001,55.4700977800001,"151370",РґРµСЂРµРІРЅСЏ Р”РµСЂР±РёС€РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.122381560000065","55.470097780000060","1600",
61.139171559,55.458639566,"151371",РґРµСЂРµРІРЅСЏ РњР°СЂР¶РёРЅР±Р°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.139171559000033","55.458639566000045","210",
61.2342599310001,55.4649602,"151372",РґРµСЂРµРІРЅСЏ РР»РёРјР±РµС‚РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.234259931000054","55.464960200000064","480",
61.200827035,55.480792738,"151373",РґРµСЂРµРІРЅСЏ РўСѓРіСѓР·Р±Р°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.200827035000032","55.480792738000048","120",
61.3451873430001,55.476048894,"151374",РґРµСЂРµРІРЅСЏ РЎСѓР»С‚Р°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.345187343000077","55.476048894000030","640",
61.416278709,55.4559354020001,"151375",РґРµСЂРµРІРЅСЏ РЁРёРјР°РєРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.416278709000039","55.455935402000080","220",
61.392778981,55.4841663830001,"151376",РїРѕСЃС‘Р»РѕРє РЎР°РєРєСѓР»РѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.392778981000049","55.484166383000058","1910",
61.368962793,55.501390116,"151377",РґРµСЂРµРІРЅСЏ Р­С‚РёРјРіР°РЅРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.368962793000037","55.501390116000039","230",
61.008966254,55.5075245990001,"151378",РґРµСЂРµРІРЅСЏ РќРѕРІР°СЏ РЎРѕР±РѕР»РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.008966254000029","55.507524599000078","790",
61.362096093,55.549789178,"151379",РґРµСЂРµРІРЅСЏ Р§РёС€РјР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.362096093000048","55.549789178000026","370",
61.288225041,55.5549400670001,"151380",РґРµСЂРµРІРЅСЏ РЎРјРѕР»СЊРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.288225041000032","55.554940067000075","480",
61.052461598,55.5463669100001,"151381",РґРµСЂРµРІРЅСЏ РЎС‚Р°СЂР°СЏ РЎРѕР±РѕР»РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.052461598000036","55.546366910000074","390",
61.2756746690001,55.591304366,"151382",РґРµСЂРµРІРЅСЏ РЇРЅРіРё-Р®Р»,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.275674669000068","55.591304366000031","10",
61.0535219760001,55.6149902870001,"151383",РїРѕСЃС‘Р»РѕРє РљР°Р»РёРЅРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.053521976000070","55.614990287000069","110",
61.3100856340001,55.638480535,"151384",РґРµСЂРµРІРЅСЏ Р‘РѕР»СЊС€РѕРµ РўР°СЃРєРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎРѕСЃРЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.310085634000075","55.638480535000042","390",
61.436057152,55.63387,"151385",РґРµСЂРµРІРЅСЏ РљР°СЂР°РєСѓР»СЊРјСЏРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљСѓРЅР°С€Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.436057152000046","55.633870000000059","50",
60.868290104,55.514732302,"151386",РґРµСЂРµРІРЅСЏ РљР°СЂР°РєСѓР»СЊРјСЏРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.868290104000039","55.514732302000027","10",
60.804593767,55.5285189310001,"151387",РїРѕСЃС‘Р»РѕРє Р Р°Р·СЉРµР·Рґ в„– 89,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.804593767000028","55.528518931000065","20",
60.9174281910001,55.47035909,"151388",РґРµСЂРµРІРЅСЏ Р‘Р°Р¶РёРєР°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.917428191000056","55.470359090000045","1200",
60.917717328,55.611111174,"151389",РїРѕСЃС‘Р»РѕРє РҐСѓРґР°Р№Р±РµСЂРґРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.917717328000037","55.611111174000030","850",
60.9279275660001,55.5814997510001,"151390",РґРµСЂРµРІРЅСЏ Р‘СѓР»Р°С‚РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.927927566000051","55.581499751000081","60",
60.937402617,55.564154423,"151391",РїРѕСЃС‘Р»РѕРє РљРѕРјСЃРѕРјРѕР»СЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.937402617000032","55.564154423000048","120",
60.9213677180001,55.5069312850001,"151392",РґРµСЂРµРІРЅСЏ РќРѕСЂРєРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.921367718000056","55.506931285000064","460",
60.970165438,55.48826912,"151393",РґРµСЂРµРІРЅСЏ РЎСѓС„РёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.970165438000038","55.488269120000041","170",
61.003179883,55.4143851060001,"151394",РїРѕСЃС‘Р»РѕРє РС€Р°Р»РёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"61.003179883000030","55.414385106000054","2140",
60.998649399,55.350734925,"151395",РґРµСЂРµРІРЅСЏ РњРµС‚РµР»РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.998649399000044","55.350734925000040","780",
60.94768844,55.3825597250001,"151396",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РљСЂСѓС‚РѕРіРѕСЂРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.947688440000036","55.382559725000078","4",
60.930779236,55.374020337,"151397",РґРµСЂРµРІРЅСЏ РљР°РјС‹С€РµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.930779236000035","55.374020337000047","990",
60.8604865040001,55.3824278870001,"151398",РґРµСЂРµРІРЅСЏ РЎРµР»СЏРµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.860486504000050","55.382427887000063","430",
60.923671595,55.4407167570001,"151399",РїРѕСЃС‘Р»РѕРє Р‘РёРіР°СЂРґС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.923671595000030","55.440716757000075","210",
60.8761889020001,55.4886735370001,"151400",СЃРµР»Рѕ РђСЂРіР°СЏС€,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.876188902000081","55.488673537000068","10270",
60.83903732,55.5654460380001,"151401",РґРµСЂРµРІРЅСЏ РЈС‚СЏР±Р°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.839037320000045","55.565446038000061","50",
60.889012532,55.615510639,"151402",РґРµСЂРµРІРЅСЏ РљС‹Р·С‹Р»Р±СѓР»Р°Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.889012532000038","55.615510639000036","130",
60.789714862,55.6268468660001,"151403",РїРѕСЃС‘Р»РѕРє РќРѕРІРѕРіРѕСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћР·РµСЂСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі,"60.789714862000039","55.626846866000051","8100",
60.7802694260001,55.571455186,"151404",РїРѕСЃС‘Р»РѕРє Р“РѕСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.780269426000075","55.571455186000037","180",
60.815769829,55.553234215,"151405",РґРµСЂРµРІРЅСЏ РќР°Р·С‹СЂРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.815769829000033","55.553234215000032","40",
60.8181038690001,55.5284161530001,"151406",РґРµСЂРµРІРЅСЏ РђСЏР·РіСѓР»РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.818103869000083","55.528416153000080","700",
60.8184161870001,55.4535147610001,"151407",РґРµСЂРµРІРЅСЏ РљСѓСЂРјР°РЅРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.818416187000082","55.453514761000065","980",
60.8352591840001,55.4356329120001,"151408",РґРµСЂРµРІРЅСЏ Р‘РѕР»СЊС€Р°СЏ РЈР»СЊС‚СЂР°РєРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.835259184000051","55.435632912000074","80",
60.7675872020001,55.407939599,"151409",РґРµСЂРµРІРЅСЏ РњР°Р»Р°СЏ РЈР»СЊС‚СЂР°РєРѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.767587202000072","55.407939599000031","280",
60.819027476,55.3613170740001,"151410",РґРµСЂРµРІРЅСЏ Р§Р°РїР°РµРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.819027476000031","55.361317074000056","280",
60.7715886170001,55.3486492650001,"151411",РґРµСЂРµРІРЅСЏ РљСѓР·СЏС€РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.771588617000077","55.348649265000063","740",
60.7360107850001,55.5082519110001,"151412",РґРµСЂРµРІРЅСЏ РЎС‹СЂРіР°Р№РґС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.736010785000076","55.508251911000059","100",
60.7267917840001,55.5937368460001,"151413",РїРѕСЃС‘Р»РѕРє Р‘РёР¶РµР»СЏРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћР·РµСЂСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі,"60.726791784000056","55.593736846000070","290",
60.6995995950001,55.5084095550001,"151414",РїРѕСЃС‘Р»РѕРє РџРµСЂРµРґРѕРІРёРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.699599595000052","55.508409555000071","60",
60.6913653030001,55.471782681,"151415",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ Р С‹Р±РЅС‹Р№ РџРёС‚РѕРјРЅРёРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.691365303000055","55.471782681000036","4",
60.6027011950001,55.4294257760001,"151416",РґРµСЂРµРІРЅСЏ РњР°Р»Р°СЏ РЇСѓРјР±Р°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.602701195000066","55.429425776000073","40",
60.6413395920001,55.493171343,"151417",СЃРµР»Рѕ РљСѓР·РЅРµС†РєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.641339592000065","55.493171343000029","1420",
60.6192590960001,55.5213900740001,"151418",РїРѕСЃС‘Р»РѕРє Р‘РёРґРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.619259096000064","55.521390074000067","80",
60.645247177,55.664177796,"151419",РїРѕСЃС‘Р»РѕРє Р¶РµР»РµР·РЅРѕРґРѕСЂРѕР¶РЅР°СЏ СЃС‚Р°РЅС†РёСЏ РўР°С‚С‹С€,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РћР·РµСЂСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі,"60.645247177000044","55.664177796000047","60",
60.598576612,55.661836615,"151420",РЅР°СЃРµР»С‘РЅРЅС‹Р№ РїСѓРЅРєС‚ РџРµСЃС‡Р°РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљС‹С€С‚С‹РјСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі,"60.598576612000045","55.661836615000027","4",
60.537814763,55.6428842130001,"151421",РїРѕСЃРµР»РѕРє РђРЅР±Р°С€СЃРєР°СЏ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљС‹С€С‚С‹РјСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі,"60.537814763000029","55.642884213000059","60",
60.5224860420001,55.55414603,"151422",РїРѕСЃС‘Р»РѕРє РЎР°Р№РјР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.522486042000082","55.554146030000027","20",
60.578269962,55.5298726090001,"151423",РїРѕСЃС‘Р»РѕРє РЈРІРёР»СЊРґС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.578269962000036","55.529872609000051","740",
60.6002983560001,55.479851491,"151424",СЃРµР»Рѕ Р“СѓР±РµСЂРЅСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.600298356000053","55.479851491000034","790",
60.5597572660001,55.447164752,"151425",РґРµСЂРµРІРЅСЏ Р‘РѕР»СЊС€Р°СЏ РЇСѓРјР±Р°РµРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.559757266000076","55.447164752000049","180",
60.53407703,55.3350786020001,"151426",РґРµСЂРµРІРЅСЏ РњР°РІР»СЋС‚РѕРІР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.534077030000049","55.335078602000067","790",
60.508515591,55.3622976980001,"151427",РїРѕСЃС‘Р»РѕРє РњРёР°СЃСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђСЂРіР°СЏС€СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.508515591000048","55.362297698000077","50",
